repo_id,full_name,language,stars,agent_pr_count,distinct_agents,agent_breakdown,intervention_date,last_agent_pr_date
92974124.0,pyvista/pyvista,Python,3211.0,1,1,{'Claude_Code': 1},2025-07-10T12:10:30Z,2025-07-10T12:10:30Z
86031674.0,wandb/wandb,Python,10170.0,1,1,{'Devin': 1},2025-05-28T14:38:41Z,2025-05-28T14:38:41Z
135941897.0,saucepleez/taskt,C#,1204.0,1,1,{'OpenAI_Codex': 1},2025-07-26T02:39:57Z,2025-07-26T02:39:57Z
47913347.0,PowerDNS-Admin/PowerDNS-Admin,Python,2642.0,1,1,{'OpenAI_Codex': 1},2025-07-18T04:17:19Z,2025-07-18T04:17:19Z
9864166.0,App-vNext/Polly,C#,13882.0,1,1,{'Copilot': 1},2025-06-20T02:07:47Z,2025-06-20T02:07:47Z
8085749.0,MarimerLLC/csla,C#,1309.0,1,1,{'Copilot': 1},2025-05-30T16:59:33Z,2025-05-30T16:59:33Z
2786727.0,JessicaTegner/pypandoc,Python,1020.0,1,1,{'Claude_Code': 1},2025-06-14T18:34:45Z,2025-06-14T18:34:45Z
4067434.0,andialbrecht/sqlparse,Python,3907.0,1,1,{'OpenAI_Codex': 1},2025-07-08T07:12:07Z,2025-07-08T07:12:07Z
2750721.0,ckan/ckan,Python,4775.0,1,1,{'OpenAI_Codex': 1},2025-06-05T12:02:20Z,2025-06-05T12:02:20Z
1446467.0,pypa/pip,Python,9879.0,1,1,{'Copilot': 1},2025-07-03T15:04:48Z,2025-07-03T15:04:48Z
19330736.0,NuGet/NuGet.Client,C#,798.0,1,1,{'Copilot': 1},2025-07-27T04:08:35Z,2025-07-27T04:08:35Z
14964475.0,AvaloniaUI/Avalonia,C#,28297.0,1,1,{'OpenAI_Codex': 1},2025-05-19T14:12:04Z,2025-05-19T14:12:04Z
29273084.0,pydata/pandas-datareader,Python,3080.0,1,1,{'OpenAI_Codex': 1},2025-05-22T02:19:47Z,2025-05-22T02:19:47Z
23736914.0,espressif/esptool,Python,5980.0,1,1,{'Copilot': 1},2025-07-18T07:35:38Z,2025-07-18T07:35:38Z
17496194.0,AzureAD/azure-activedirectory-identitymodel-extensions-for-dotnet,C#,1113.0,1,1,{'Copilot': 1},2025-07-14T02:53:33Z,2025-07-14T02:53:33Z
12095044.0,dnnsoftware/Dnn.Platform,C#,1085.0,1,1,{'Copilot': 1},2025-05-23T19:55:05Z,2025-05-23T19:55:05Z
15730865.0,spack/spack,Python,4755.0,1,1,{'Copilot': 1},2025-07-08T15:59:15Z,2025-07-08T15:59:15Z
44556479.0,AzureAD/microsoft-authentication-library-for-dotnet,C#,1471.0,1,1,{'Copilot': 1},2025-07-29T10:34:57Z,2025-07-29T10:34:57Z
46746187.0,Nethereum/Nethereum,C#,2207.0,1,1,{'OpenAI_Codex': 1},2025-06-15T11:06:47Z,2025-06-15T11:06:47Z
478037973.0,embeddings-benchmark/mteb,Python,2740.0,1,1,{'Copilot': 1},2025-07-04T02:00:31Z,2025-07-04T02:00:31Z
686364232.0,traceloop/openllmetry,Python,6150.0,1,1,{'Devin': 1},2024-12-26T18:42:08Z,2024-12-26T18:42:08Z
680849474.0,aorwall/moatless-tools,Python,519.0,1,1,{'OpenAI_Codex': 1},2025-06-18T03:32:35Z,2025-06-18T03:32:35Z
675859069.0,IAHispano/Applio,Python,2498.0,1,1,{'Copilot': 1},2025-07-12T12:00:16Z,2025-07-12T12:00:16Z
660489378.0,microsoft/promptflow,Python,10634.0,1,1,{'Copilot': 1},2025-05-30T14:21:24Z,2025-05-30T14:21:24Z
652229784.0,rendercv/rendercv,Python,2854.0,1,1,{'OpenAI_Codex': 1},2025-07-07T22:52:08Z,2025-07-07T22:52:08Z
599293758.0,Azure-Samples/azure-search-openai-demo,Python,7182.0,1,1,{'Copilot': 1},2025-06-02T05:25:38Z,2025-06-02T05:25:38Z
637253688.0,pgalko/BambooAI,Python,657.0,1,1,{'OpenAI_Codex': 1},2025-06-26T08:41:36Z,2025-06-26T08:41:36Z
639079153.0,pixeltable/pixeltable,Python,687.0,1,1,{'Cursor': 1},2025-07-26T04:32:07Z,2025-07-26T04:32:07Z
598249096.0,microsoft/teams-ai,C#,607.0,1,1,{'Copilot': 1},2025-05-19T19:58:54Z,2025-05-19T19:58:54Z
458648791.0,paperless-ngx/paperless-ngx,Python,29685.0,1,1,{'OpenAI_Codex': 1},2025-07-02T19:00:47Z,2025-07-02T19:00:47Z
393538656.0,beeradmoore/dlss-swapper,C#,4741.0,1,1,{'Copilot': 1},2025-05-21T23:29:25Z,2025-05-21T23:29:25Z
322043759.0,OfficeDev/Microsoft-Teams-Samples,C#,1226.0,1,1,{'Copilot': 1},2025-06-25T10:53:52Z,2025-06-25T10:53:52Z
544426802.0,Tasshack/dreame-vacuum,Python,1331.0,1,1,{'OpenAI_Codex': 1},2025-06-10T15:11:09Z,2025-06-10T15:11:09Z
505964914.0,ACEsuit/mace,Python,811.0,1,1,{'OpenAI_Codex': 1},2025-06-04T19:17:35Z,2025-06-04T19:17:35Z
575865240.0,AstrBotDevs/AstrBot,Python,11041.0,1,1,{'Copilot': 1},2025-07-02T10:07:28Z,2025-07-02T10:07:28Z
595221457.0,irihitech/Ursa.Avalonia,C#,1124.0,1,1,{'Copilot': 1},2025-06-25T08:44:09Z,2025-06-25T08:44:09Z
854340390.0,chainstacklabs/pump-fun-bot,Python,711.0,1,1,{'Cursor': 1},2025-07-12T16:29:28Z,2025-07-12T16:29:28Z
841370602.0,potpie-ai/potpie,Python,4830.0,1,1,{'OpenAI_Codex': 1},2025-05-26T13:18:33Z,2025-05-26T13:18:33Z
822033113.0,Panchovix/stable-diffusion-webui-reForge,Python,788.0,1,1,{'OpenAI_Codex': 1},2025-05-17T01:25:06Z,2025-05-17T01:25:06Z
792072603.0,openai/openai-dotnet,C#,2178.0,1,1,{'Copilot': 1},2025-07-11T15:37:10Z,2025-07-11T15:37:10Z
765083837.0,opendatalab/MinerU,Python,41051.0,1,1,{'Copilot': 1},2025-07-21T09:23:45Z,2025-07-21T09:23:45Z
773894671.0,Lightning-AI/lightning-thunder,Python,1385.0,1,1,{'Copilot': 1},2025-07-02T07:21:25Z,2025-07-02T07:21:25Z
726692169.0,AgentOps-AI/tokencost,Python,1754.0,1,1,{'OpenAI_Codex': 1},2025-06-11T07:49:50Z,2025-06-11T07:49:50Z
724855841.0,ml-explore/mlx-examples,Python,7687.0,1,1,{'Claude_Code': 1},2025-07-02T04:00:20Z,2025-07-02T04:00:20Z
704703338.0,patrickrchao/JailbreakingLLMs,Python,586.0,1,1,{'OpenAI_Codex': 1},2025-07-02T00:03:41Z,2025-07-02T00:03:41Z
705358800.0,awaescher/OllamaSharp,C#,1060.0,1,1,{'Copilot': 1},2025-07-10T07:52:50Z,2025-07-10T07:52:50Z
702796244.0,fishaudio/fish-speech,Python,22527.0,1,1,{'Claude_Code': 1},2025-06-02T19:49:36Z,2025-06-02T19:49:36Z
881221486.0,volcengine/verl,Python,11675.0,1,1,{'Cursor': 1},2025-05-20T01:40:31Z,2025-05-20T01:40:31Z
862584018.0,modelcontextprotocol/python-sdk,Python,16924.0,1,1,{'OpenAI_Codex': 1},2025-05-21T16:03:06Z,2025-05-21T16:03:06Z
944976593.0,tadata-org/fastapi_mcp,Python,6761.0,1,1,{'Cursor': 1},2025-07-28T08:45:24Z,2025-07-28T08:45:24Z
943088234.0,confident-ai/deepteam,Python,571.0,1,1,{'Devin': 1},2025-05-11T09:32:09Z,2025-05-11T09:32:09Z
985839104.0,browseros-ai/BrowserOS,Python,3093.0,1,1,{'Copilot': 1},2025-06-22T20:30:31Z,2025-06-22T20:30:31Z
