repo_id,full_name,language,track,target_date,commit_sha,total_loc,n_files,n_parse_errors,n_classes,n_methods,class_loc_p50,class_loc_p90,method_loc_p50,method_loc_p90,cyclomatic_complexity_p50,cyclomatic_complexity_p90,pc_p50,pc_p90,wmc_p50,wmc_p90,lcom_p50,lcom_p90,dit_p50,dit_p90,fan_in_p50,fan_in_p90,fan_out_p50,fan_out_p90,status
679017521.0,AgentOps-AI/agentops,Python,A1,2024-05-01T00:00:00+00:00,97ecd3a714827ef947aafb8fff3a04e25911eea0,3147,27,0,25,149,30.0,302.20000000000005,12.0,27.0,1.0,4.0,1.0,5.0,4.0,26.800000000000004,0.0,1.0,0.0,0.6000000000000014,1.0,3.6000000000000014,1.0,4.600000000000001,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-06-01T00:00:00+00:00,9169ae492f2b5da767b04a39f41f38f5f5c65788,5073,34,0,31,223,29.0,352.0,12.0,29.0,1.0,3.0,1.0,6.0,4.0,31.0,0.0,22.0,0.0,0.0,1.0,4.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-07-01T00:00:00+00:00,c6223a1af202b59569c20aaef85cde3f50958759,5287,35,0,31,235,29.0,352.0,12.0,29.599999999999994,1.0,3.0,1.0,5.599999999999994,4.0,31.0,0.0,22.0,0.0,0.0,1.0,4.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-08-01T00:00:00+00:00,5bf077fa1700895044f6abba8cf8b8eb482592b7,5744,40,0,38,247,22.0,314.70000000000005,11.0,31.0,1.0,4.0,1.0,4.0,2.5,29.60000000000001,0.0,22.900000000000183,0.0,0.0,0.5,4.0,0.5,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-09-01T00:00:00+00:00,a6e9dedb4afb0a0f149d2107eadeeaeb83585ca2,7383,58,0,46,295,27.5,263.0,11.0,36.60000000000002,1.0,4.0,1.0,4.0,3.0,22.0,0.0,14.0,0.0,1.0,1.0,5.5,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-10-01T00:00:00+00:00,69e29f8f27e22e2321d0081ccc1126c173f2974a,7423,58,0,48,296,26.5,255.80000000000013,11.0,38.5,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-11-01T00:00:00+00:00,6b37e1a9e467003235ea1771867df1ed5984016c,7435,58,0,48,296,26.5,255.80000000000013,11.0,39.0,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2024-12-01T00:00:00+00:00,0ce29b3f36abd67764f4425a6035e0e8dae4f453,8435,63,0,52,339,29.0,237.79999999999998,11.0,38.19999999999999,1.0,4.0,1.0,4.0,5.0,25.699999999999996,0.0,27.29999999999999,0.0,1.0,1.0,5.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-01-01T00:00:00+00:00,e499e47c6636743add8e11f0dc5f999aabd7f05c,9340,65,0,57,367,35.0,256.5999999999999,11.0,40.0,1.0,5.0,1.0,4.0,7.0,26.199999999999996,0.0,23.79999999999999,0.0,1.0,1.0,6.399999999999999,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-02-01T00:00:00+00:00,40c24bf01d445df929a3775b8b8d9867d19936f9,10832,78,0,59,408,68.0,289.80000000000007,12.0,45.0,1.0,5.0,1.0,4.0,7.0,28.80000000000001,0.0,28.0,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-03-01T00:00:00+00:00,05ac4240e9cf7851b80818657119af3226971af1,10853,78,0,59,407,68.0,289.80000000000007,12.0,44.0,1.0,5.0,1.0,4.0,9.0,29.200000000000017,0.0,22.40000000000002,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-04-01T00:00:00+00:00,57062cd6d5df9575949ec0e3da76d91ed42244f2,19716,177,0,106,693,20.5,145.0,11.0,48.0,1.0,6.800000000000068,1.0,3.0,2.0,19.0,0.0,7.5,0.0,0.0,1.0,2.0,0.0,2.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-05-01T00:00:00+00:00,704110de6ba58d6e3d4944952ce71a138fc6f8b9,25510,213,0,143,868,20.0,152.39999999999998,12.0,47.0,1.0,7.0,1.0,3.0,2.0,15.0,0.0,8.599999999999994,0.0,0.0,1.0,2.0,0.0,3.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-06-01T00:00:00+00:00,8cd9007f0057637ac1b63f086d7cef388bd1cb6b,29610,224,0,154,1004,21.0,155.10000000000005,12.0,50.0,1.0,7.0,1.0,3.0,2.0,17.700000000000017,0.0,12.100000000000051,0.0,0.0,1.0,2.0,0.0,3.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-07-01T00:00:00+00:00,16bee7c90bded66fdfaa3dc0fec9e4974c8c54fd,40682,255,0,182,1173,26.0,185.8,15.0,54.0,1.0,9.0,1.0,3.0,3.0,19.900000000000006,0.0,14.800000000000011,0.0,1.0,0.0,2.0,0.0,3.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-08-01T00:00:00+00:00,efdd6050617493ea9dd92cdea143b67b3dfed864,49584,279,0,216,1524,33.5,223.0,14.0,52.700000000000045,1.0,8.0,1.0,3.0,3.0,25.5,0.0,21.5,0.0,0.0,0.0,2.5,0.0,3.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-09-01T00:00:00+00:00,b5831ead0c456efa8d3fda939b4792e9db959363,89011,501,0,540,2928,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-10-01T00:00:00+00:00,3b1481fb186dba9e75d5b1af6aec88f61ad4a357,89025,501,0,540,2928,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-11-01T00:00:00+00:00,89b980f77505b6902afcf766f85dc8e0e88d1344,89075,501,0,541,2932,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2025-12-01T00:00:00+00:00,89b980f77505b6902afcf766f85dc8e0e88d1344,89075,501,0,541,2932,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2026-01-01T00:00:00+00:00,89b980f77505b6902afcf766f85dc8e0e88d1344,89075,501,0,541,2932,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2026-02-01T00:00:00+00:00,89b980f77505b6902afcf766f85dc8e0e88d1344,89075,501,0,541,2932,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A1,2026-03-01T00:00:00+00:00,89b980f77505b6902afcf766f85dc8e0e88d1344,89075,501,0,541,2932,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2023-12-24T00:23:09+00:00,564f6ebad4755f997f79d7f770b42ca198ab5791,2095,19,0,20,118,59.0,249.10000000000002,12.0,21.299999999999997,1.0,2.0,1.0,5.0,5.0,19.0,0.0,6.10000000000003,0.0,0.0,1.0,3.3000000000000043,1.0,3.1000000000000014,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-01-24T00:23:09+00:00,fc260dc85b76b12a3f941ef1e974bdf732731c28,2480,21,0,20,128,61.0,269.6,12.5,22.19999999999999,1.0,2.0,1.0,5.0,5.5,22.1,0.0,16.000000000000014,0.0,0.0,1.0,3.3000000000000043,1.0,3.1000000000000014,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-02-24T00:23:09+00:00,628d4e3408c20ef4b631feb85a27812269072e06,2490,21,0,19,129,59.0,286.2,13.0,23.400000000000006,1.0,3.0,1.0,5.0,6.0,24.0,0.0,12.599999999999998,0.0,0.0,1.0,3.599999999999998,1.0,3.1999999999999993,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-03-24T00:23:09+00:00,3c4df495c6c0683aaf47568427229bf67407dfeb,2754,26,0,24,141,30.5,272.4,12.0,26.0,1.0,3.0,1.0,5.0,3.5,25.899999999999995,0.0,1.0,0.0,0.6999999999999993,1.0,4.0,1.0,5.399999999999999,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-04-24T00:23:09+00:00,500b0242b2d8b7b84798d2d49b15eefa51697671,3042,27,0,25,147,30.0,286.20000000000005,12.0,27.0,1.0,4.0,1.0,5.0,4.0,25.20000000000001,0.0,1.0,0.0,0.6000000000000014,1.0,3.6000000000000014,1.0,4.600000000000001,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-05-24T00:23:09+00:00,4f98d2ad9d8c4db2c495a20e2f5b7682474a3e7a,4706,34,0,31,219,31.0,334.0,13.0,25.0,1.0,4.0,1.0,6.0,4.0,31.0,0.0,25.0,0.0,0.0,1.0,4.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-06-24T00:23:09+00:00,635a9e3fbc08d30b21f8d3b323cfcf85c6e7a37d,5307,35,0,32,237,28.5,349.20000000000005,12.0,29.400000000000006,1.0,3.0,1.0,5.400000000000006,3.5,30.800000000000004,0.0,20.10000000000004,0.0,0.0,1.0,4.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-07-24T00:23:09+00:00,a2f2f7f0dc8f917cbfce352c07dfcd688e5a59d4,6156,41,0,38,282,25.0,332.4000000000001,11.0,28.900000000000006,1.0,3.0,1.0,5.0,3.0,31.0,0.0,17.900000000000098,0.0,0.0,1.0,4.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-08-24T00:23:09+00:00,5938162345dd96a1ad0f77f91754fedf590655f3,7567,59,0,48,303,27.5,257.8000000000001,11.0,35.80000000000001,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-09-24T00:23:09+00:00,b0d0ce3e7d1baec2ae8adcc491775de87f84f1ae,7424,58,0,48,296,26.5,255.80000000000013,11.0,38.5,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-10-01T00:23:09+00:00,69e29f8f27e22e2321d0081ccc1126c173f2974a,7423,58,0,48,296,26.5,255.80000000000013,11.0,38.5,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-10-08T00:23:09+00:00,142e50bc2a695b338f0d63f624414bd3b351502a,7424,58,0,48,296,26.5,255.80000000000013,11.0,38.5,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-10-15T00:23:09+00:00,d04622ac4f91ec024ec76e1eb047b7846d744be1,7435,58,0,48,296,26.5,255.80000000000013,11.0,39.0,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-10-22T00:23:09+00:00,d04622ac4f91ec024ec76e1eb047b7846d744be1,7435,58,0,48,296,26.5,255.80000000000013,11.0,39.0,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-10-29T00:23:09+00:00,83882d70509f5ad4fb094429ea1154720329279f,7435,58,0,48,296,26.5,255.80000000000013,11.0,39.0,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-11-05T00:23:09+00:00,e19d56d40b8307d930ab1498037e5c27fdfc017a,7452,58,0,48,295,27.5,255.80000000000013,11.0,39.0,1.0,4.0,1.0,4.0,3.0,21.60000000000001,0.0,13.600000000000009,0.0,1.0,1.0,5.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-11-12T00:23:09+00:00,bfef59e2fc965dc035758dfebc3de1ea83a30cdb,8138,62,0,50,315,28.0,253.10000000000008,11.0,39.0,1.0,4.600000000000023,1.0,4.0,3.0,23.300000000000004,0.0,21.70000000000001,0.0,1.0,1.0,5.300000000000004,1.0,5.100000000000001,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-11-19T00:23:09+00:00,7e1c32f612332ce8a7302c6d2b38740565d0bd9b,8307,63,0,52,332,29.0,237.79999999999998,11.0,37.900000000000034,1.0,4.900000000000034,0.5,4.0,4.5,25.699999999999996,0.0,20.39999999999999,0.0,1.0,1.0,5.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-11-26T00:23:09+00:00,0ce29b3f36abd67764f4425a6035e0e8dae4f453,8435,63,0,52,339,29.0,237.79999999999998,11.0,38.19999999999999,1.0,4.0,1.0,4.0,5.0,25.699999999999996,0.0,27.29999999999999,0.0,1.0,1.0,5.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-12-03T00:23:09+00:00,d664f0255b2917f23527f3c9762b70818a609626,9005,64,0,54,359,29.5,235.40000000000003,11.0,38.19999999999999,1.0,4.0,1.0,4.0,6.5,25.700000000000003,0.0,25.90000000000002,0.0,1.0,1.0,5.700000000000003,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-12-10T00:23:09+00:00,47beecf571f39aeb7d7220dd0f4afabab11689b3,9005,64,0,54,359,29.5,235.40000000000003,11.0,38.19999999999999,1.0,4.0,1.0,4.0,6.5,25.700000000000003,0.0,25.90000000000002,0.0,1.0,1.0,5.700000000000003,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-12-17T00:23:09+00:00,2a48bd6e3c803280a0dac86672cda78a834fea3a,9488,71,0,55,370,30.0,265.4000000000001,11.0,39.0,1.0,4.100000000000023,1.0,4.0,7.0,26.800000000000004,0.0,25.20000000000001,0.0,1.0,1.0,6.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-12-24T00:23:09+00:00,915cb590af512bad09f0a238458a40647e2124a8,9408,66,0,57,368,35.0,256.5999999999999,11.0,40.0,1.0,5.0,1.0,4.0,7.0,26.199999999999996,0.0,23.79999999999999,0.0,1.0,1.0,6.399999999999999,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2024-12-31T00:23:09+00:00,8e550ef7b8f01e3a4726a092223034cea70d41c4,9338,65,0,57,367,35.0,256.5999999999999,11.0,40.0,1.0,5.0,1.0,4.0,7.0,26.199999999999996,0.0,23.79999999999999,0.0,1.0,1.0,6.399999999999999,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-01-07T00:23:09+00:00,1ec7784a7e2cf4856648b0a10245ac44f89ec5d1,9577,66,0,57,368,35.0,296.59999999999997,11.0,40.0,1.0,5.0,1.0,4.0,7.0,26.199999999999996,0.0,23.79999999999999,0.0,1.0,1.0,6.399999999999999,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-01-14T00:23:09+00:00,81c60c63ae40541935eb4f839b9a0f678a5a6385,9696,67,0,58,377,51.5,293.20000000000016,11.0,40.0,1.0,5.0,1.0,4.0,7.0,25.900000000000013,0.0,28.0,0.0,1.0,1.0,6.300000000000004,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-01-21T00:23:09+00:00,6888ac76cb468a928956830c617330f1dc0673d7,10899,80,0,59,407,68.0,289.80000000000007,12.0,44.400000000000034,1.0,5.0,1.0,4.0,7.0,28.60000000000001,0.0,28.0,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-01-28T00:23:09+00:00,f0dd27eaf341628e95b137d7341dee107b373aeb,10832,78,0,59,408,68.0,289.80000000000007,12.0,45.0,1.0,5.0,1.0,4.0,7.0,28.80000000000001,0.0,28.0,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-02-04T00:23:09+00:00,40c24bf01d445df929a3775b8b8d9867d19936f9,10832,78,0,59,408,68.0,289.80000000000007,12.0,45.0,1.0,5.0,1.0,4.0,7.0,28.80000000000001,0.0,28.0,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-02-11T00:23:09+00:00,18a1ce9581bc24cdbcf4e2a352fc5a1b711b7514,10871,78,0,59,408,68.0,289.80000000000007,12.0,44.0,1.0,5.0,1.0,4.0,9.0,28.80000000000001,0.0,28.0,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-02-18T00:23:09+00:00,ea941f8eebafeaa481a68f98bf3390cbcac5775a,10871,78,0,59,408,68.0,289.80000000000007,12.0,44.0,1.0,5.0,1.0,4.0,9.0,28.80000000000001,0.0,28.0,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-02-25T00:23:09+00:00,4105ed4f914ef1e9e1ec227b5c2d5d1c4fafa0c3,10853,78,0,59,407,68.0,289.80000000000007,12.0,44.0,1.0,5.0,1.0,4.0,9.0,29.200000000000017,0.0,22.40000000000002,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-03-04T00:23:09+00:00,05ac4240e9cf7851b80818657119af3226971af1,10853,78,0,59,407,68.0,289.80000000000007,12.0,44.0,1.0,5.0,1.0,4.0,9.0,29.200000000000017,0.0,22.40000000000002,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-03-11T00:23:09+00:00,71c43fdcd2da72c825c993c509864bdb5c613a80,10853,78,0,59,407,68.0,289.80000000000007,12.0,44.0,1.0,5.0,1.0,4.0,9.0,29.200000000000017,0.0,22.40000000000002,0.0,1.0,1.0,7.0,1.0,5.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-03-18T00:23:09+00:00,8e832de8cecc1a39f5246cda8e911b64d10d75b3,15533,150,0,84,524,20.0,140.0,9.0,46.0,1.0,6.0,1.0,3.0,1.0,18.10000000000001,0.0,5.400000000000006,0.0,0.0,0.0,2.0,0.0,2.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-03-25T00:23:09+00:00,c1a40153a08ca2ee049a9229f5df15f91b3b6dfd,19685,177,0,107,693,20.0,144.00000000000006,11.0,48.0,1.0,6.800000000000068,1.0,3.0,2.0,19.0,0.0,7.200000000000017,0.0,0.0,1.0,2.0,0.0,2.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-04-24T00:23:09+00:00,0f83678974b39c11b465ff279f179376b0d15ca0,24000,206,0,142,852,20.0,149.00000000000006,11.0,43.89999999999998,1.0,6.0,1.0,3.0,2.0,15.0,0.0,8.800000000000011,0.0,0.0,1.0,2.0,0.0,3.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-05-24T00:23:09+00:00,85a20412062d08e6a3902aaa81d4b36d8094158e,27391,221,0,147,919,20.0,152.4,12.0,50.0,1.0,7.0,1.0,3.0,2.0,16.400000000000006,0.0,9.400000000000006,0.0,0.0,1.0,2.0,0.0,3.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-06-24T00:23:09+00:00,b5b22cdd82270401f57989c1bb2dec9064024381,40345,252,0,180,1157,26.0,187.29999999999998,15.0,54.0,1.0,9.0,1.0,3.0,3.0,19.099999999999994,0.0,15.0,0.0,1.0,0.0,2.0,0.0,3.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-07-24T00:23:09+00:00,4118b98c7393d56c568370a2aad735b063710062,46814,268,0,212,1442,33.0,205.70000000000002,14.0,51.0,1.0,8.0,1.0,3.0,3.0,20.0,0.0,20.700000000000017,0.0,0.0,0.0,2.0,0.0,3.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-08-24T00:23:09+00:00,f5e7d5031bea31d2fba82c069ab6e4ea97b81f1a,88728,497,0,539,2916,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-09-24T00:23:09+00:00,3b1481fb186dba9e75d5b1af6aec88f61ad4a357,89025,501,0,540,2928,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-10-24T00:23:09+00:00,89b980f77505b6902afcf766f85dc8e0e88d1344,89075,501,0,541,2932,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-11-24T00:23:09+00:00,89b980f77505b6902afcf766f85dc8e0e88d1344,89075,501,0,541,2932,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
679017521.0,AgentOps-AI/agentops,Python,A2,2025-12-24T00:23:09+00:00,89b980f77505b6902afcf766f85dc8e0e88d1344,89075,501,0,541,2932,27.0,183.0,14.0,48.0,1.0,7.0,1.0,3.0,3.0,18.0,0.0,15.0,0.0,2.0,0.0,4.0,1.0,4.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2023-04-01T00:00:00+00:00,39b51697f118a237161c476257d71bcf15b7bdea,744,11,0,4,46,12.5,21.700000000000003,7.0,31.5,2.0,5.0,1.0,2.5,2.5,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2023-05-01T00:00:00+00:00,c317cf0e75d70c3b38eebe4b1a4855f9a28789d9,11661,142,0,50,547,65.5,148.2,10.0,35.0,1.0,4.0,1.0,3.0,6.0,18.200000000000003,0.0,15.600000000000009,0.0,2.0,0.0,2.1000000000000014,1.0,2.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2023-06-01T00:00:00+00:00,63b79a88c6d10e23f7b21081ec17651df22033d5,14205,164,0,69,678,33.0,140.8,9.0,33.0,1.0,4.0,1.0,3.0,4.0,16.80000000000001,0.0,21.0,0.0,1.0,0.0,3.0,1.0,3.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2023-07-01T00:00:00+00:00,0f33416b0ee6a245e790a46f94c6777240bbdc3c,639,26,0,12,44,17.5,25.8,4.0,17.0,1.0,5.700000000000003,1.0,2.0,2.5,7.0,0.0,1.0,0.0,2.0,0.0,1.9000000000000004,0.5,1.9000000000000004,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2023-08-01T00:00:00+00:00,a14ddcd6af70d679a200d1bd4addf8e7796a7d00,2582,20,0,13,86,9.0,102.00000000000003,12.5,61.5,3.0,10.0,1.0,3.0,0.0,16.600000000000005,0.0,20.400000000000013,0.0,0.0,0.0,1.0,0.0,1.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2023-10-01T00:00:00+00:00,a0fba5d1f13d35a1c4a8b7718550677bf62b5101,35738,406,2,308,1468,10.0,110.00000000000011,9.0,36.0,1.0,5.0,1.0,3.0,1.0,13.0,0.0,10.0,0.0,1.0,1.0,5.0,1.0,3.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2023-11-01T00:00:00+00:00,688ba62db73fe227b448b3a116f875bc7b805e51,36197,388,2,330,1487,10.0,107.20000000000005,9.0,36.0,1.0,5.0,1.0,3.0,1.0,13.100000000000023,0.0,10.0,0.0,1.0,1.0,5.0,1.0,3.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2023-12-01T00:00:00+00:00,207201d907382af05619372fd9e7ac30c1ba14cb,35973,386,2,335,1475,10.0,106.60000000000002,9.0,36.600000000000136,1.0,5.0,1.0,3.0,1.0,13.0,0.0,9.600000000000023,0.0,1.0,1.0,5.0,1.0,3.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2024-01-01T00:00:00+00:00,45c8476e67b1bfd214d855efd9c5c86e357dc235,36801,388,2,343,1536,10.0,103.60000000000002,9.0,35.0,1.0,5.0,1.0,3.0,1.0,13.800000000000011,0.0,10.0,0.0,1.0,1.0,5.0,1.0,3.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2024-02-01T00:00:00+00:00,66e0c87894cf363d6c7d7076be9f7f0686706bec,32777,371,2,316,1382,10.0,97.5,9.0,33.0,1.0,5.0,1.0,3.0,1.0,13.0,0.0,7.0,0.0,1.0,1.0,4.0,1.0,4.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2024-03-01T00:00:00+00:00,51f58084305dbd5a373eb913f9fbd530aa4b266c,33740,373,2,316,1409,10.0,101.0,9.0,34.0,1.0,5.0,1.0,3.0,1.0,13.5,0.0,7.0,0.0,1.0,1.0,4.0,1.0,4.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2024-04-01T00:00:00+00:00,fb8ed0b46b4623cb54bb8c64c76e5786f89c194c,34363,373,2,316,1447,10.0,108.5,8.0,34.0,1.0,5.0,1.0,3.0,1.0,13.5,0.0,6.0,0.0,1.0,1.0,4.0,1.0,4.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2024-05-01T00:00:00+00:00,a7c7a5e18b7f3670ac2a66434764e8181cb11f77,32103,358,2,324,1350,10.0,118.49999999999983,8.0,33.0,1.0,5.0,1.0,3.0,1.0,13.0,0.0,6.0,0.0,2.0,1.0,4.699999999999989,1.0,5.0,ok
614765452.0,Significant-Gravitas/AutoGPT,Python,A1,2024-06-01T00:00:00+00:00,cb9ad6f64d07de84cef59a360aea02a1e16f39ae,25595,231,0,245,1114,10.0,123.99999999999997,8.0,34.0,1.0,5.0,1.0,3.0,1.0,16.19999999999999,0.0,4.599999999999994,0.0,2.0,1.0,4.0,1.0,5.0,ok
